city,city_ascii,state_id,state_name,county_fips,county_name,lat,lng,population,population_proper,density,source,incorporated,timezone,zips,id
Iowa City,Iowa City,IA,Iowa,19103,Johnson,41.6558,-91.5304,116891,74398,1109,polygon,TRUE,America/Chicago,52245 52246 52240 52242 52243 52244,1840000532
Waterloo,Waterloo,IA,Iowa,19013,Black Hawk,42.492,-92.3522,112635,67934,427,polygon,TRUE,America/Chicago,50707 50703 50702 50701 50704,1840000440
Wichita,Wichita,KS,Kansas,20173,Sedgwick,37.6894,-97.344,482205,389902,942,polygon,TRUE,America/Chicago,67230 67235 67260 67217 67216 67215 67214 67213 67212 67211 67210 67219 67218 67223 67220 67226 67202 67203 67204 67205 67206 67207 67208 67209 67201 67275 67276 67277 67278,1840001686
Overland Park,Overland Park,KS,Kansas,20091,Johnson,38.8871,-94.6871,188966,188966,971,polygon,TRUE,America/Chicago,66214 66210 66211 66212 66213 66221 66223 66209 66202 66207 66204 66062 66085 66224 66201 66222 66225 66250 66251 66276 66282 66283 66285 66286,1840003834
Kansas City,Kansas City,KS,Kansas,20209,Wyandotte,39.1234,-94.7443,151709,151709,469,polygon,TRUE,America/Chicago,66101 66102 66103 66104 66105 66106 66109 66115 66112 66111 66118 66110 66117 66119 66160,1840001626
Topeka,Topeka,KS,Kansas,20177,Shawnee,39.0347,-95.6955,149220,126808,804,polygon,TRUE,America/Chicago,66621 66622 66609 66608 66607 66606 66605 66604 66603 66611 66612 66614 66616 66601 66620 66624 66625 66626 66629 66636 66647 66667 66675 66683 66699,1840001621
Olathe,Olathe,KS,Kansas,20091,Johnson,38.884,-94.8194,135473,135473,865,polygon,TRUE,America/Chicago,66062 66061 66051 66063,1840003833
Louisville,Louisville,KY,Kentucky,21111,Jefferson,38.1662,-85.6488,1003412,616261,902,polygon,TRUE,America/New_York,40177 40245 40241 40218 40219 40214 40216 40211 40213 40059 40291 40299 40220 40223 40222 40229 40228 40023 40272 40207 40209 40258 40118 40018 40027,1840030815
Lexington,Lexington,KY,Kentucky,21067,Fayette,38.0423,-84.4587,312495,318449,433,polygon,TRUE,America/New_York,40508 40509 40505 40502 40504 40507 40503 40506 40511 40516 40513 40510 40517 40515 40514 40512 40522 40523 40524 40526 40533 40536 40544 40546 40550 40555 40574 40575 40576 40577 40578 40579 40580 40581 40582 40583 40588 40591 40598,1840015211
Bowling Green,Bowling Green,KY,Kentucky,21227,Warren,36.9725,-86.4371,87976,65234,656,polygon,TRUE,America/Chicago,42104 42102 42103 42101,1840013265
Elizabethtown,Elizabethtown,KY,Kentucky,21093,Hardin,37.7033,-85.8771,77016,29906,427,polygon,TRUE,America/New_York,42701 42702,1840013218
Owensboro,Owensboro,KY,Kentucky,21059,Daviess,37.7574,-87.1181,73011,59273,1149,polygon,TRUE,America/Chicago,42301 42303 42302 42304,1840014340
New Orleans,New Orleans,LA,Louisiana,22071,Orleans,30.0687,-89.9288,1024421,391495,892,polygon,TRUE,America/Chicago,70139 70130 70131 70114 70115 70116 70117 70112 70113 70118 70119 70129 70128 70125 70124 70127 70126 70122 70163 70141 70142 70143 70145 70146 70148 70150 70151 70152 70153 70154 70156 70157 70158 70159 70160 70161 70162 70164 70165 70166 70167 70170 70172 70174 70175 70176 70177 70178 70179 70181 70182 70183 70184 70185 70186 70187 70189 70190 70195,1840001839
Baton Rouge,Baton Rouge,LA,Louisiana,22033,East Baton Rouge,30.4422,-91.1314,589675,227715,1023,polygon,TRUE,America/Chicago,70836 70808 70809 70802 70803 70801 70806 70807 70805 70820 70819 70811 70815 70814 70816 70804 70813 70821 70822 70823 70825 70826 70827 70831 70833 70835 70837 70873 70874 70879 70884 70891 70892 70893 70894 70895 70896 70898,1840013941
Shreveport,Shreveport,LA,Louisiana,22017,Caddo,32.4659,-93.7959,291749,194920,702,polygon,TRUE,America/Chicago,71129 71101 71103 71104 71105 71106 71107 71108 71109 71119 71118 71102 71120 71130 71133 71134 71135 71136 71137 71138 71148 71149 71151 71152 71153 71154 71156 71161 71162 71163 71164 71165 71166,1840015768
Lafayette,Lafayette,LA,Louisiana,22055,Lafayette,30.2097,-92.0314,267376,127626,915,polygon,TRUE,America/Chicago,70508 70507 70506 70503 70501 70502 70504 70505 70509 70593 70596 70598,1840015044
Lake Charles,Lake Charles,LA,Louisiana,22019,Calcasieu,30.203,-93.215,153097,76848,704,polygon,TRUE,America/Chicago,70605 70607 70601 70615 70602 70606 70609 70612 70616 70629,1840015039
Portland,Portland,ME,Maine,23005,Cumberland,43.6772,-70.2713,206193,66937,1199,polygon,TRUE,America/New_York,04101 04102 04108 04109 04019 04103 04104 04112 04122 04123 04124,1840000327
Bangor,Bangor,ME,Maine,23019,Penobscot,44.8322,-68.7906,59259,31985,360,polygon,TRUE,America/New_York,04401 04402,1840000238
Lewiston,Lewiston,ME,Maine,23001,Androscoggin,44.0915,-70.1681,58664,36140,408,polygon,TRUE,America/New_York,04240 04241 04243,1840000320
Sanford,Sanford,ME,Maine,23031,York,43.4244,-70.7573,29139,20938,169,polygon,TRUE,America/New_York,04073 04083,1840002672
Waterville,Waterville,ME,Maine,23011,Kennebec,44.544,-69.6626,26806,16406,466,polygon,TRUE,America/New_York,04901 04903,1840000305
Baltimore,Baltimore,MD,Maryland,24510,Baltimore (city),39.3051,-76.6144,2181206,614664,2931,polygon,TRUE,America/New_York,21218 21211 21210 21213 21212 21215 21214 21217 21216 21231 21230 21239 21251 21209 21202 21206 21207 21205 21226 21201 21223 21224 21225 21229 21203 21233 21235 21241 21263 21264 21270 21273 21275 21278 21279 21280 21281 21282 21284 21285 21287 21288 21289 21290 21297 21298,1840001592
Hagerstown,Hagerstown,MD,Maryland,24043,Washington,39.6401,-77.7217,186377,40452,1284,polygon,TRUE,America/New_York,21742 21740 21741 21747 21749,1840005613
Frederick,Frederick,MD,Maryland,24021,Frederick,39.4334,-77.4154,152047,70060,1179,polygon,TRUE,America/New_York,21705 21703 21702 21701 21709,1840005710
Salisbury,Salisbury,MD,Maryland,24045,Wicomico,38.3755,-75.5883,107026,33114,955,polygon,TRUE,America/New_York,21802 21804 21801 21803,1840006219
Gaithersburg,Gaithersburg,MD,Maryland,24031,Montgomery,39.1347,-77.213,67776,67776,2553,polygon,TRUE,America/New_York,20878 20899 20879 20877,1840005848
Boston,Boston,MA,Massachusetts,25025,Suffolk,42.3189,-71.0838,4556916,673184,5373,polygon,TRUE,America/New_York,02120 02121 02122 02124 02125 02126 02127 02128 02129 02210 02215 02467 02119 02118 02111 02110 02113 02115 02114 02116 02199 02134 02136 02135 02132 02131 02130 02203 02163 02152 02108 02109 02112 02117 02123 02133 02137 02196 02201 02204 02205 02206 02211 02212 02217 02222 02241 02266 02283 02284 02293 02297 02298,1840000455
Springfield,Springfield,MA,Massachusetts,25013,Hampden,42.1155,-72.5395,625300,154074,1866,polygon,TRUE,America/New_York,01151 01118 01119 01199 01129 01128 01107 01105 01104 01103 01109 01108 01101 01102 01111 01115 01138 01139 01144 01152,1840000466
Worcester,Worcester,MA,Massachusetts,25027,Worcester,42.2705,-71.8079,495856,184508,1906,polygon,TRUE,America/New_York,01604 01610 01608 01609 01602 01603 01605 01606 01607 01601 01613 01614 01615 01653 01655,1840000434
New Bedford,New Bedford,MA,Massachusetts,25005,Bristol,41.6697,-70.9428,149390,95032,1834,polygon,TRUE,America/New_York,02740 02744 02745 02746 02741 02742,1840003219
Leominster,Leominster,MA,Massachusetts,25027,Worcester,42.5209,-71.7717,119538,41663,558,polygon,TRUE,America/New_York,1453,1840000437
Detroit,Detroit,MI,Michigan,26163,Wayne,42.3834,-83.1024,3520589,672795,1872,polygon,TRUE,America/Detroit,48209 48208 48201 48207 48206 48205 48204 48203 48238 48239 48234 48235 48233 48202 48243 48214 48215 48216 48217 48210 48211 48212 48213 48219 48228 48224 48227 48226 48221 48223 48222 48231 48232 48244 48255 48260 48264 48265 48266 48267 48268 48269 48272 48275 48277 48278 48279 48288,1840003971
Grand Rapids,Grand Rapids,MI,Michigan,26081,Kent,42.9615,-85.6557,595467,196445,1707,polygon,TRUE,America/Detroit,49546 49506 49505 49507 49504 49503 49508 49501 49502 49510 49514 49515 49516 49518 49523 49530 49555 49560 49588 49599,1840002928
Flint,Flint,MI,Michigan,26049,Genesee,43.0235,-83.6921,338616,97386,1125,polygon,TRUE,America/Detroit,48553 48502 48551 48504 48505 48506 48507 48503 48501 48531 48550 48552 48555 48556 48557,1840002949
Ann Arbor,Ann Arbor,MI,Michigan,26161,Washtenaw,42.2757,-83.7312,324421,120782,1672,polygon,TRUE,America/Detroit,48103 48104 48105 48108 48109 48106 48107 48113,1840003172
Lansing,Lansing,MI,Michigan,26065,Ingham,42.7142,-84.5598,318278,116020,1144,polygon,TRUE,America/Detroit,48933 48915 48912 48911 48910 48921 48906 48901 48908 48909 48913 48916 48918 48919 48922 48924 48929 48930 48937 48951 48956 48980,1840003102
Minneapolis,Minneapolis,MN,Minnesota,27053,Hennepin,44.9635,-93.2679,2866604,413651,2957,polygon,TRUE,America/Chicago,55402 55409 55408 55407 55406 55405 55404 55403 55401 55417 55455 55430 55454 55418 55419 55410 55411 55412 55413 55414 55415 55416 55440 55458 55459 55460 55467 55470 55472 55473 55474 55478 55479 55480 55483 55484 55485 55486 55487 55488,1840007830
Saint Paul,Saint Paul,MN,Minnesota,27123,Ramsey,44.9477,-93.104,302398,302398,2246,polygon,TRUE,America/Chicago,55114 55117 55116 55119 55130 55155 55102 55103 55101 55106 55107 55104 55105 55108 55133 55144 55145 55146 55164 55165 55170 55172 55175 55188,1840008940
Duluth,Duluth,MN,Minnesota,27137,St. Louis,46.7797,-92.1334,120418,86293,492,polygon,TRUE,America/Chicago,55803 55802 55806 55805 55804 55808 55810 55811 55812 55807 55801 55815 55816,1840007685
Rochester,Rochester,MN,Minnesota,27109,Olmsted,44.0152,-92.4776,114976,114011,806,polygon,TRUE,America/Chicago,55902 55901 55906 55904 55905 55903,1840008987
Saint Cloud,Saint Cloud,MN,Minnesota,27145,Stearns,45.5339,-94.1718,113649,67641,652,polygon,TRUE,America/Chicago,56304 56301 56303 56302 56372 56393 56395 56396 56397 56398 56399,1840008881
Jackson,Jackson,MS,Mississippi,28049,Hinds,32.3163,-90.2124,342607,169148,588,polygon,TRUE,America/Chicago,39272 39206 39204 39203 39202 39201 39209 39269 39174 39211 39212 39213 39216 39217 39205 39207 39210 39215 39225 39236 39250 39271 39282 39283 39284 39286 39288 39289 39296 39298,1840014895
Gulfport,Gulfport,MS,Mississippi,28047,Harrison,30.4271,-89.0703,222131,72076,500,polygon,TRUE,America/Chicago,39501 39503 39507 39502 39505 39506,1840013947
Hattiesburg,Hattiesburg,MS,Mississippi,28035,Forrest,31.3073,-89.3169,81995,46926,340,polygon,TRUE,America/Chicago,39401 39402 39406 39403 39404 39407,1840013878
Southaven,Southaven,MS,Mississippi,28033,DeSoto,34.9514,-89.9787,53214,53214,497,polygon,TRUE,America/Chicago,38651 38671 38672,1840015519
Pascagoula,Pascagoula,MS,Mississippi,28059,Jackson,30.3665,-88.5507,49504,21981,551,polygon,TRUE,America/Chicago,39581 39567 39568 39569 39595,1840015018
Saint Louis,Saint Louis,MO,Missouri,29510,St. Louis (city),38.6358,-90.2451,2096990,311404,1940,polygon,TRUE,America/Chicago,63110 63111 63112 63113 63115 63116 63118 63120 63107 63106 63104 63103 63102 63101 63109 63108 63155 63139 63137 63143 63147 63145 63150 63151 63156 63157 63158 63160 63163 63164 63166 63167 63169 63171 63177 63178 63179 63180 63182 63188 63195 63197 63199,1840001651
Kansas City,Kansas City,MO,Missouri,29095,Jackson,39.1239,-94.5541,1590762,481420,590,polygon,TRUE,America/Chicago,64163 64164 64165 64167 64161 64053 64119 64118 64151 64153 64155 64154 64157 64156 64158 64108 64109 64102 64105 64101 64128 64124 64125 64126 64127 64120 64123 64129 64166 64192 64114 64117 64116 64111 64110 64113 64112 64132 64130 64146 64145 64149 64147 64106 64139 64138 64133 64131 64137 64136 64134 64121 64141 64144 64148 64162 64168 64170 64171 64179 64180 64184 64187 64188 64190 64191 64195 64196 64197 64198 64199 64999,1840008535
Springfield,Springfield,MO,Missouri,29077,Greene,37.1943,-93.2916,287124,167319,787,polygon,TRUE,America/Chicago,65810 65802 65803 65804 65806 65807 65809 65801 65805 65808 65814 65817 65890 65897 65898 65899,1840009904
Columbia,Columbia,MO,Missouri,29019,Boone,38.9475,-92.3263,138675,120612,721,polygon,TRUE,America/Chicago,65202 65203 65201 65215 65205 65211 65212 65216 65217 65218,1840007391
Independence,Independence,MO,Missouri,29095,Jackson,39.0871,-94.3503,117030,117030,580,polygon,TRUE,America/Chicago,64054 64055 64056 64057 64050 64052 64053 64015 64016 64051,1840008534
Billings,Billings,MT,Montana,30111,Yellowstone,45.7892,-108.5498,121550,110323,985,polygon,TRUE,America/Denver,59106 59105 59102 59101 59104 59107 59108 59115 59116 59117,1840018496
Missoula,Missoula,MT,Montana,30063,Missoula,46.8687,-114.0089,89017,72364,966,polygon,TRUE,America/Denver,59808 59803 59802 59801 59812,1840019840
Great Falls,Great Falls,MT,Montana,30013,Cascade,47.5016,-111.2993,65960,59178,1012,polygon,TRUE,America/Denver,59401 59405 59404,1840019839
Bozeman,Bozeman,MT,Montana,30031,Gallatin,45.6828,-111.0545,52391,45250,879,polygon,TRUE,America/Denver,59718 59715 59717 59719,1840018509
Helena,Helena,MT,Montana,30049,Lewis and Clark,46.5963,-112.0196,49812,31169,729,polygon,TRUE,America/Denver,59601 59602 59623 59624 59625 59626,1840019820
Omaha,Omaha,NE,Nebraska,31055,Douglas,41.2634,-96.0453,792463,446970,1295,polygon,TRUE,America/Chicago,68116 68118 68106 68107 68105 68108 68178 68111 68122 68127 68124 68110 68112 68114 68117 68022 68132 68144 68137 68135 68134 68131 68130 68102 68104 68164 68152 68154 68101 68103 68109 68119 68139 68145 68172 68175 68176 68179 68180 68182 68183 68198,1840009315
Lincoln,Lincoln,NE,Nebraska,31109,Lancaster,40.8102,-96.6808,280741,280364,1183,polygon,TRUE,America/Chicago,68528 68524 68526 68520 68521 68522 68516 68510 68512 68506 68507 68504 68505 68502 68503 68508 68501 68509 68529 68542 68544 68583 68588,1840009357
Grand Island,Grand Island,NE,Nebraska,31079,Hall,40.9214,-98.3585,53556,51517,670,polygon,TRUE,America/Chicago,68803 68801 68802,1840000956
Bellevue,Bellevue,NE,Nebraska,31153,Sarpy,41.1536,-95.9357,53505,53505,1248,polygon,TRUE,America/Chicago,68147 68123 68157 68005,1840007142
Kearney,Kearney,NE,Nebraska,31019,Buffalo,40.7008,-99.0839,34065,33520,983,polygon,TRUE,America/Chicago,68847 68845 68849 68848,1840000957
Las Vegas,Las Vegas,NV,Nevada,32003,Clark,36.2288,-115.2603,2044731,632912,1829,polygon,TRUE,America/Los_Angeles,89149 89107 89106 89104 89102 89101 89108 89138 89130 89131 89134 89143 89146 89145 89144 89124 89110 89117 89129 89128 88901 88905 89114 89116 89125 89127 89133 89137 89151 89152 89153 89155 89158 89163 89164 89180 89185 89195,1840020364
Reno,Reno,NV,Nevada,32031,Washoe,39.5487,-119.8486,427007,245255,882,polygon,TRUE,America/Los_Angeles,89521 89523 89439 89503 89502 89501 89506 89509 89508 89519 89512 89504 89505 89507 89513 89515 89520 89533 89555 89557 89570 89595 89599,1840020121
Henderson,Henderson,NV,Nevada,32003,Clark,36.0145,-115.0362,292969,292969,1080,polygon,TRUE,America/Los_Angeles,89044 89052 89002 89074 89015 89014 89011 89012 89009 89077 89105 89140,1840020361
North Las Vegas,North Las Vegas,NV,Nevada,32003,Clark,36.288,-115.0901,238702,238702,940,polygon,TRUE,America/Los_Angeles,89032 89031 89030 89086 89084 89085 89081 89115 89033 89087,1840020363
Sparks,Sparks,NV,Nevada,32031,Washoe,39.5727,-119.7131,98345,98345,1049,polygon,TRUE,America/Los_Angeles,89436 89434 89431 89432 89435,1840021337
Nashua,Nashua,NH,New Hampshire,33011,Hillsborough,42.7492,-71.491,230061,87882,1099,polygon,TRUE,America/New_York,03062 03063 03060 03064 03061,1840002984
Manchester,Manchester,NH,New Hampshire,33011,Hillsborough,42.9844,-71.4445,159744,110506,1288,polygon,TRUE,America/New_York,03109 03104 03101 03103 03102 03105 03108 03111,1840002983
Dover,Dover,NH,New Hampshire,33017,Strafford,43.1887,-70.8845,91514,31153,450,polygon,TRUE,America/New_York,03820 03821 03822,1840002808
Portsmouth,Portsmouth,NH,New Hampshire,33015,Rockingham,43.058,-70.7826,91193,21485,530,polygon,TRUE,America/New_York,03801 03802 03803 03804,1840002932
Concord,Concord,NH,New Hampshire,33013,Merrimack,43.2307,-71.5595,42821,42904,257,polygon,TRUE,America/New_York,03303 03301 03302 03305,1840002747
Trenton,Trenton,NJ,New Jersey,34021,Mercer,40.2237,-74.764,293697,84056,4243,polygon,TRUE,America/New_York,08638 08611 08618 08629 08609 08608 08601 08602 08603 08604 08605 08606 08607 08625 08645 08646 08647 08650 08666 08695,1840001383
Newark,Newark,NJ,New Jersey,34013,Essex,40.7242,-74.1724,281764,281764,4496,polygon,TRUE,America/New_York,07103 07102 07105 07104 07107 07106 07108 07112 07114 07101 07175 07184 07188 07189 07191 07192 07193 07195 07198 07199,1840002791
Jersey City,Jersey City,NJ,New Jersey,34017,Hudson,40.7161,-74.0683,264152,264152,6894,polygon,TRUE,America/New_York,07310 07311 07302 07307 07306 07305 07304 07097 07303 07308 07395 07399,1840003600
Atlantic City,Atlantic City,NJ,New Jersey,34001,Atlantic,39.3795,-74.4524,243285,38735,1391,polygon,TRUE,America/New_York,08401 08404 08405,1840003798
Paterson,Paterson,NJ,New Jersey,34031,Passaic,40.9147,-74.1624,147000,147000,6734,polygon,TRUE,America/New_York,07522 07524 07514 07513 07505 07504 07501 07503 07502 07509 07510 07533 07543 07544,1840000838
Albuquerque,Albuquerque,NM,New Mexico,35001,Bernalillo,35.1055,-106.6476,759517,559277,1147,polygon,TRUE,America/Denver,87121 87123 87112 87113 87110 87111 87116 87114 87109 87108 87102 87105 87104 87107 87106 87120 87101 87103 87115 87119 87125 87131 87151 87153 87154 87158 87176 87181 87184 87185 87187 87190 87191 87192 87193 87194 87195 87196 87197 87198 87199,1840019176
Las Cruces,Las Cruces,NM,New Mexico,35013,Doña Ana,32.3265,-106.7893,134050,101759,510,polygon,TRUE,America/Denver,88012 88011 88005 88007 88001 88006 88013,1840020683
Santa Fe,Santa Fe,NM,New Mexico,35049,Santa Fe,35.6619,-105.9818,110208,83875,617,polygon,TRUE,America/Denver,87505 87507 87501 87502 87503 87504 87509 87592 87594,1840021707
Rio Rancho,Rio Rancho,NM,New Mexico,35043,Sandoval,35.2873,-106.6979,96028,96028,358,polygon,TRUE,America/Denver,87121 87124 87144 87174,1840020387
Los Lunas,Los Lunas,NM,New Mexico,35061,Valencia,34.8092,-106.7663,66411,15454,374,polygon,TRUE,America/Denver,87031,1840022814
New York,New York,NY,New York,36061,New York,40.6943,-73.9249,19164071,8537673,10934,polygon,TRUE,America/New_York,11229 11226 11225 11224 11222 11221 11220 11385 10169 10168 10167 10165 10162 10282 10280 10040 10044 11109 11102 11103 11104 11105 11379 11378 11697 11694 11692 11693 11691 10271 10279 10278 10075 10302 10452 11451 10475 10474 10471 10470 10473 10472 11228 11223 10103 11368 11369 11366 11367 11365 11362 11363 11360 11361 10028 10029 10026 10027 10024 10025 10022 10023 10020 10021 11212 11213 11210 11211 11216 11217 11214 11215 11218 11219 10152 10153 10154 10306 10305 10310 10311 10312 10314 11432 11433 11430 11436 11434 11435 10453 10451 10457 10456 10455 10454 10459 10458 10128 10004 10005 10006 10007 10001 10002 10003 10009 11238 11239 11230 11231 11232 11233 11234 11235 11236 11237 11375 11374 11377 11371 11370 11373 11372 10170 10171 10172 10173 10174 10177 11351 10039 10038 10035 10034 10037 10036 10031 10030 10033 10032 11201 11208 11203 11205 11204 11207 11206 11209 11411 11412 11413 11414 11415 11416 11417 11418 11419 11101 11106 11001 11005 11004 10065 10069 10199 10309 10308 10307 10304 10303 10301 11429 11428 11421 11420 11423 11422 11425 11424 11427 11426 10466 10467 10464 10465 10462 10463 10460 10461 10468 10469 10119 10115 10112 10110 10111 11364 11359 11358 11357 11356 11355 11354 10019 10018 10013 10012 10011 10010 10017 10016 10014 10008 10041 10043 10045 10055 10060 10080 10081 10087 10090 10101 10102 10104 10105 10106 10107 10108 10109 10113 10114 10116 10117 10118 10120 10121 10122 10123 10124 10125 10126 10129 10130 10131 10132 10133 10138 10150 10151 10155 10156 10157 10158 10159 10160 10163 10164 10166 10175 10176 10178 10179 10185 10203 10211 10212 10213 10242 10249 10256 10258 10259 10260 10261 10265 10268 10269 10270 10272 10273 10274 10275 10276 10277 10281 10285 10286 10313 11120 11202 11241 11242 11243 11245 11247 11249 11251 11252 11256 11352 11380 11381 11386 11405 11431 11439 11499 11690 11695,1840034016
Buffalo,Buffalo,NY,New York,36029,Erie,42.9016,-78.8487,920136,256902,2456,polygon,TRUE,America/New_York,14208 14209 14202 14203 14201 14206 14207 14204 14220 14222 14218 14211 14210 14213 14212 14215 14214 14216 14205 14231 14233 14240 14241 14260 14263 14264 14265 14267 14269 14270 14272 14273 14276 14280,1840000386
Rochester,Rochester,NY,New York,36055,Monroe,43.1681,-77.6162,714852,208880,2253,polygon,TRUE,America/New_York,14608 14609 14606 14605 14607 14604 14627 14620 14621 14619 14615 14614 14617 14611 14610 14613 14612 14602 14603 14638 14639 14642 14643 14644 14646 14647 14649 14650 14651 14652 14653 14692 14694,1840000373
Albany,Albany,NY,New York,36001,Albany,42.6664,-73.7987,596419,98111,1771,polygon,TRUE,America/New_York,12208 12209 12204 12206 12207 12202 12203 12205 12210 12222 12201 12212 12214 12220 12223 12224 12225 12226 12227 12228 12229 12230 12231 12232 12233 12234 12235 12236 12237 12238 12239 12240 12241 12242 12243 12244 12245 12246 12247 12248 12249 12250 12255 12257 12260 12261 12288,1840000417
Syracuse,Syracuse,NY,New York,36067,Onondaga,43.0409,-76.1438,407208,143378,2210,polygon,TRUE,America/New_York,13210 13214 13290 13224 13207 13206 13205 13204 13203 13202 13208 13201 13217 13218 13220 13221 13225 13235 13244 13250 13251 13252 13261,1840000378
Charlotte,Charlotte,NC,North Carolina,37119,Mecklenburg,35.208,-80.8308,1438351,842051,1065,polygon,TRUE,America/New_York,28269 28262 28105 28280 28282 28209 28208 28205 28204 28207 28206 28203 28202 28227 28226 28278 28270 28273 28277 28134 28216 28217 28214 28215 28212 28213 28210 28211 28244 28126 28130 28201 28218 28219 28220 28221 28222 28223 28224 28228 28229 28230 28231 28232 28233 28234 28235 28236 28237 28241 28242 28243 28246 28247 28253 28254 28255 28256 28258 28260 28263 28265 28266 28271 28272 28274 28275 28281 28284 28285 28287 28288 28289 28290 28296 28297 28299,1840014557
Raleigh,Raleigh,NC,North Carolina,37183,Wake,35.8323,-78.6441,1005457,458880,1225,polygon,TRUE,America/New_York,27617 27616 27615 27614 27613 27612 27610 27608 27609 27601 27603 27604 27605 27606 27607 27602 27611 27619 27620 27621 27622 27623 27624 27625 27626 27627 27628 27629 27634 27635 27636 27640 27650 27656 27658 27661 27668 27675 27676 27690 27695 27697 27698 27699,1840014497
Winston-Salem,Winston-Salem,NC,North Carolina,37067,Forsyth,36.1029,-80.261,412490,242203,705,polygon,TRUE,America/New_York,27110 27127 27040 27107 27106 27105 27104 27103 27101 27109 27010 27102 27108 27111 27113 27114 27115 27116 27117 27120 27130 27150 27152 27155 27157 27198 27199,1840015324
Durham,Durham,NC,North Carolina,37063,Durham,35.9801,-78.9045,400379,263016,929,polygon,TRUE,America/New_York,27701 27703 27704 27707 27709 27705 27712 27713 27702 27706 27708 27710 27711 27715 27717 27722,1840013364
